hour,avg_gas_used,total_value,txn_count
2023-09-28 22:00:00,22484.0,1835000000000.0,2
2023-09-28 23:00:00,22484.0,226000000000.0,1
2023-09-29 00:00:00,22484.0,1596000000000.0,2
2023-09-29 01:00:00,22484.0,2996000000000.0,4
2023-09-29 03:00:00,22484.0,144000000000.0,1
2023-09-29 04:00:00,22484.0,803000000000.0,2
2023-09-29 06:00:00,22484.0,273000000000.0,1
2023-09-29 07:00:00,22484.0,631000000000.0,2
2023-09-29 08:00:00,22484.0,930000000000.0,1
2023-09-29 10:00:00,22484.0,29000000000.0,1
2023-09-29 11:00:00,22484.0,659000000000.0,1
2023-09-29 12:00:00,22484.0,1415000000000.0,2
2023-09-29 17:00:00,22484.0,14000000000.0,1
2023-09-29 18:00:00,22484.0,629000000000.0,1
2023-09-29 19:00:00,22484.0,440000000000.0,1
2023-09-29 20:00:00,22484.0,332000000000.0,2
2023-09-29 21:00:00,22484.0,1010000000000.0,2
2023-09-29 23:00:00,22484.0,403000000000.0,1
2023-09-30 01:00:00,24320.0,0.0,1
2023-09-30 02:00:00,22484.0,1465000000000.0,3
2023-09-30 04:00:00,22484.0,739000000000.0,2
2023-09-30 07:00:00,22484.0,16000000000.0,1
2023-09-30 08:00:00,22484.0,770000000000.0,1
2023-09-30 10:00:00,22484.0,941000000000.0,2
2023-09-30 12:00:00,22484.0,906000000000.0,3
2023-09-30 13:00:00,22484.0,786000000000.0,1
2023-09-30 14:00:00,22484.0,1332000000000.0,3
2023-09-30 15:00:00,22484.0,1091000000000.0,3
2023-09-30 16:00:00,22484.0,918000000000.0,1
2023-09-30 17:00:00,22484.0,518000000000.0,2
2023-09-30 18:00:00,22484.0,92000000000.0,1
2023-09-30 19:00:00,22484.0,2665000000000.0,4
2023-09-30 20:00:00,22484.0,2364000000000.0,4
2023-09-30 21:00:00,22484.0,398000000000.0,1
2023-09-30 22:00:00,22484.0,750000000000.0,1
2023-10-01 00:00:00,23096.0,5001333000000000.0,3
2023-10-01 02:00:00,22484.0,357000000000.0,1
2023-10-01 03:00:00,22484.0,1114000000000.0,3
2023-10-01 05:00:00,22484.0,1340000000000.0,3
2023-10-01 06:00:00,22484.0,159000000000.0,1
2023-10-01 07:00:00,22484.0,2336000000000.0,4
2023-10-01 08:00:00,22484.0,281000000000.0,1
2023-10-01 10:00:00,22484.0,1697000000000.0,2
2023-10-01 11:00:00,22484.0,600000000000.0,1
2023-10-01 12:00:00,22484.0,246000000000.0,2
2023-10-01 13:00:00,22484.0,233000000000.0,1
2023-10-01 14:00:00,22484.0,808000000000.0,2
2023-10-01 17:00:00,24144.0,0.0,1
2023-10-01 21:00:00,22484.0,1409000000000.0,2
2023-10-01 23:00:00,22484.0,315000000000.0,1
2023-10-02 01:00:00,22484.0,1850000000000.0,2
2023-10-02 02:00:00,22484.0,909000000000.0,2
2023-10-02 03:00:00,22484.0,898000000000.0,1
2023-10-02 08:00:00,22484.0,275000000000.0,1
2023-10-02 09:00:00,53096.0,0.0,1
2023-10-02 17:00:00,22041.0,0.0,1
2023-10-03 00:00:00,22484.0,972000000000.0,1
2023-10-03 01:00:00,22484.0,1193000000000.0,2
2023-10-03 02:00:00,22484.0,689000000000.0,1
2023-10-03 03:00:00,22484.0,1380000000000.0,2
2023-10-03 04:00:00,22484.0,1388000000000.0,3
2023-10-03 05:00:00,22484.0,1443000000000.0,2
2023-10-03 07:00:00,22484.0,2016000000000.0,3
2023-10-03 23:00:00,22484.0,443000000000.0,1
2023-10-04 03:00:00,22484.0,862000000000.0,1
2023-10-04 05:00:00,22484.0,876000000000.0,2
2023-10-04 07:00:00,22484.0,771000000000.0,1
2023-10-04 22:00:00,22484.0,414000000000.0,1
2023-10-05 04:00:00,22484.0,404000000000.0,1
2023-10-07 07:00:00,21074.0,0.0,1
2023-10-07 11:00:00,22484.0,1593000000000.0,2
2023-10-07 12:00:00,22484.0,420000000000.0,2
2023-10-08 12:00:00,22484.0,684000000000.0,1
2023-10-08 13:00:00,22484.0,342000000000.0,1
2023-10-09 09:00:00,22484.0,950000000000.0,1
2023-10-10 14:00:00,22484.0,500000000000000.0,1
2023-10-12 19:00:00,22484.0,1.954085815889965e+16,1
2023-10-16 09:00:00,24384.5,0.0,4
2023-10-16 20:00:00,25148.0,0.0,1
2023-10-18 08:00:00,22484.0,228000000000.0,1
2023-10-18 11:00:00,22484.0,883000000000.0,1
2023-10-19 10:00:00,22484.0,230000000000.0,1
2023-10-19 11:00:00,22484.0,574000000000.0,2
2023-10-19 12:00:00,22484.0,440000000000.0,1
2023-10-19 16:00:00,22484.0,1546000000000.0,2
2023-10-19 17:00:00,22484.0,658000000000.0,1
2023-10-19 22:00:00,23913.0,0.0,1
2023-10-20 09:00:00,22484.0,4000000000.0,1
2023-10-20 23:00:00,22484.0,601000000000.0,1
2023-10-21 20:00:00,22484.0,931000000000.0,1
2023-10-22 19:00:00,24144.0,0.0,1
2023-10-22 20:00:00,23913.0,0.0,1
2023-10-22 23:00:00,22484.0,181000000000.0,1
2023-10-23 00:00:00,22484.0,377000000000.0,1
2023-10-28 21:00:00,22484.0,503000000000.0,1
2023-11-03 01:00:00,22484.0,2.7969211491989616e+16,1
2023-11-06 11:00:00,24144.0,0.0,2
2023-11-08 15:00:00,24910.0,0.0,2
2023-11-13 12:00:00,53096.0,0.0,1
2023-11-25 13:00:00,24210.0,0.0,4
2023-11-27 08:00:00,38872.0,0.0,2
2023-11-28 22:00:00,24233.0,0.0,1
2023-12-04 19:00:00,24210.0,0.0,4
2023-12-10 07:00:00,22809.0,0.0,1
2023-12-19 13:00:00,24091.333333333332,10000000000.0,9
2023-12-21 10:00:00,24049.0,0.0,1
2023-12-22 06:00:00,24466.0,0.0,2
2023-12-22 13:00:00,24800.0,0.0,1
2023-12-23 01:00:00,24734.0,0.0,1
2024-01-01 04:00:00,24196.8,0.0,5
2024-01-04 20:00:00,24577.75,0.0,4
2024-01-04 21:00:00,24712.0,0.0,2
2024-01-05 21:00:00,22484.0,1.614016690034854e+16,1
2024-01-10 11:00:00,53096.0,0.0,1
2024-01-11 12:00:00,53096.0,0.0,1
2024-01-12 08:00:00,24150.6,0.0,5
2024-01-18 06:00:00,24028.5,0.0,2
2024-01-20 22:00:00,23913.0,0.0,1
2024-01-25 06:00:00,53096.0,0.0,1
2024-01-27 08:00:00,24466.333333333332,0.0,3
2024-02-04 08:00:00,23913.0,0.0,1
2024-02-04 14:00:00,25117.333333333332,0.0,3
2024-02-22 12:00:00,53096.0,0.0,1
2024-02-23 16:00:00,25332.0,0.0,2
2024-02-24 16:00:00,24144.0,0.0,1
2024-02-24 22:00:00,24648.0,0.0,1
2024-03-13 16:00:00,22425.0,0.0,1
2024-03-29 06:00:00,21000.0,110000000000000.0,1
2024-03-30 18:00:00,24223.333333333332,0.0,3
2024-03-31 20:00:00,22484.0,1000000000000.0,1
2024-04-14 05:00:00,21550.333333333332,0.0,3
2024-04-16 22:00:00,24232.0,0.0,4
2024-04-16 23:00:00,24094.0,0.0,3
2024-04-18 11:00:00,24218.25,0.0,4
2024-04-18 13:00:00,48539.0,0.0,1
2024-04-19 21:00:00,24320.0,0.0,1
2024-04-19 22:00:00,24320.0,0.0,3
2024-04-20 00:00:00,24860.0,0.0,1
2024-04-20 19:00:00,21913.0,0.0,1
2024-04-20 22:00:00,21545.0,0.0,1
2024-04-21 00:00:00,22250.0,1.0,2
2024-04-21 06:00:00,24494.0,0.0,1
2024-04-28 22:00:00,24144.0,0.0,1
2024-04-30 00:00:00,23939.4,0.0,5
2024-05-01 06:00:00,21000.0,30400000.0,1
2024-05-03 15:00:00,24308.0,0.0,1
2024-05-08 08:00:00,55896.0,0.0,1
2024-05-11 06:00:00,22484.0,45550000000000.0,1
2024-05-11 22:00:00,23913.0,0.0,1
2024-05-13 11:00:00,21000.0,33700000.0,1
2024-05-13 18:00:00,24025.0,0.0,3
2024-05-13 21:00:00,24321.6,0.0,5
2024-06-01 05:00:00,22101.0,0.0,3
2024-06-04 23:00:00,27307.0,1800000000000000.0,3
2024-06-19 14:00:00,22113.0,0.0,1
2024-07-08 08:00:00,24648.0,0.0,1
2024-07-09 08:00:00,53096.0,0.0,1
2024-07-11 12:00:00,181169.0,0.0,1
2024-07-24 09:00:00,22484.0,33333333300000.0,1
2024-07-24 21:00:00,22484.0,2.006378e+16,1
2024-07-28 07:00:00,22484.0,1.0,1
2024-07-29 07:00:00,22484.0,88880000000000.0,1
2024-07-30 03:00:00,21682.0,0.0,1
2024-07-30 05:00:00,22313.0,0.0,1
2024-07-30 09:00:00,26345.0,0.0,1
2024-07-30 15:00:00,24144.0,0.0,2
2024-07-30 16:00:00,24280.5,0.0,2
2024-07-30 17:00:00,22951.333333333332,0.0,3
2024-07-31 07:00:00,22484.0,55555000000000.0,1
2024-08-03 09:00:00,22713.0,0.0,1
2024-08-04 04:00:00,23434.0,0.0,1
2024-08-06 23:00:00,22873.0,0.0,1
2024-08-14 18:00:00,24271.0,0.0,1
2024-08-14 19:00:00,36245.0,0.0,1
2024-08-15 10:00:00,24668.25,0.0,4
2024-08-16 15:00:00,36245.0,0.0,1
2024-08-20 17:00:00,22077.0,0.0,1
2024-08-20 19:00:00,22077.0,0.0,1
2024-08-23 17:00:00,40133.5,0.0,2
2024-08-23 21:00:00,21624.833333333332,0.0,12
2024-08-23 22:00:00,22745.0,0.0,23
2024-08-24 22:00:00,24320.0,0.0,1
2024-08-31 08:00:00,23291.0,1337000000000000.0,1
2024-08-31 17:00:00,25241.0,0.0,1
2024-09-06 05:00:00,72996.0,0.0,1
2024-09-07 10:00:00,53096.0,0.0,1
2024-09-18 14:00:00,22000.0,916594265855780.0,1
2024-09-18 15:00:00,21500.0,979287633243780.0,1
2024-09-23 02:00:00,24734.0,0.0,2
2024-09-23 03:00:00,24265.6,0.0,5
2024-10-09 15:00:00,22053.0,0.0,1
2024-10-15 13:00:00,53096.0,0.0,1
2024-10-16 00:00:00,24028.5,0.0,2
2024-11-08 10:00:00,53096.0,0.0,1
2024-11-19 07:00:00,24064.333333333332,0.0,3
2024-12-04 12:00:00,22484.0,8988864896868202.0,2
2024-12-10 16:00:00,22484.0,3691068195291936.0,1
2024-12-28 20:00:00,24049.0,0.0,1
2025-01-04 21:00:00,24320.0,0.0,1
2025-01-08 02:00:00,21074.0,0.0,1
2025-01-20 15:00:00,55896.0,0.0,1
2025-01-20 17:00:00,180023.0,0.0,1
2025-01-21 06:00:00,21074.0,0.0,2
2025-01-21 08:00:00,21074.0,0.0,1
2025-01-25 02:00:00,24384.0,0.0,2
2025-01-25 10:00:00,21074.0,0.0,1
2025-01-27 02:00:00,22484.0,3800000000000000.0,1
2025-01-31 03:00:00,21000.0,0.0,3
2025-01-31 05:00:00,21074.0,0.0,1
2025-02-01 05:00:00,21074.0,0.0,1
2025-02-01 06:00:00,21074.0,0.0,1
2025-02-01 07:00:00,21074.0,0.0,1
2025-02-02 15:00:00,21074.0,0.0,1
2025-02-02 16:00:00,21074.0,0.0,2
2025-02-05 10:00:00,21074.0,0.0,24
2025-02-07 16:00:00,30000.0,0.0,1
2025-02-07 17:00:00,36245.0,0.0,1
2025-02-07 23:00:00,23930.0,0.0,3
2025-02-08 05:00:00,21074.0,0.0,2
2025-02-08 19:00:00,36245.0,0.0,1
2025-02-08 21:00:00,64256.0,0.0,1
2025-02-09 12:00:00,25865.0,0.0,11
2025-02-10 10:00:00,21074.0,0.0,1
2025-02-10 13:00:00,21074.0,0.0,1
2025-02-13 09:00:00,55896.0,0.0,1
2025-02-13 17:00:00,22484.0,400000000000000.0,1
2025-02-14 12:00:00,24648.0,0.0,1
2025-02-16 15:00:00,21074.0,0.0,1
2025-02-16 22:00:00,21913.0,0.0,1
2025-02-17 05:00:00,21074.0,0.0,1
2025-02-17 08:00:00,21074.0,0.0,1
2025-02-18 06:00:00,21074.0,0.0,1
2025-02-18 20:00:00,22041.0,0.0,1
2025-02-22 17:00:00,25913.0,0.0,15
2025-02-22 18:00:00,25913.0,0.0,2
2025-02-23 05:00:00,25913.0,0.0,18
2025-02-23 06:00:00,25913.0,0.0,16
2025-02-23 07:00:00,25913.0,0.0,17
2025-02-23 08:00:00,25913.0,0.0,8
2025-03-04 12:00:00,21074.0,0.0,1
2025-03-08 16:00:00,24096.5,0.0,2
2025-03-24 02:00:00,23516.75,0.0,16
2025-03-28 12:00:00,21074.0,0.0,1
2025-03-31 04:00:00,21545.0,0.0,1
2025-03-31 23:00:00,21545.0,0.0,1
2025-04-01 00:00:00,22125.0,0.0,1
2025-04-01 01:00:00,21829.0,0.0,2
2025-04-05 02:00:00,21545.0,0.0,2
2025-04-05 04:00:00,21545.0,0.0,1
2025-04-07 04:00:00,24028.5,0.0,2
2025-04-07 16:00:00,21545.0,0.0,1
2025-04-08 01:00:00,22484.0,10000000000000.0,1
2025-04-08 06:00:00,53096.0,0.0,1
2025-04-08 18:00:00,21729.0,0.0,2
2025-04-08 19:00:00,21545.0,0.0,1
2025-04-08 20:00:00,21545.0,0.0,1
